-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/35733564899c6c4c8bd06293e831423e/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/35733564899c6c4c8bd06293e831423e/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.play:review:2.0.1] /home/shankarganesh/.gradle/caches/transforms-3/76ad4b5a09f69af24af0afa10b0a0359/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /home/shankarganesh/.gradle/caches/transforms-3/76ad4b5a09f69af24af0afa10b0a0359/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/9abbccb8e3c0f999c0161353e787222e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/9abbccb8e3c0f999c0161353e787222e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ae5d52eceae013fdb125fe4da44bc002/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ae5d52eceae013fdb125fe4da44bc002/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/0be3fce3aa7828e02703cb5990682a21/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/0be3fce3aa7828e02703cb5990682a21/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shankarganesh/.gradle/caches/transforms-3/3577e997eb119b37d666ee17085e1876/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shankarganesh/.gradle/caches/transforms-3/3577e997eb119b37d666ee17085e1876/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ef9c8418f6bc06672609cd1f6045d445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ef9c8418f6bc06672609cd1f6045d445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/shankarganesh/.gradle/caches/transforms-3/d548e204c7cb966b07aeec9ffe92d43d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/shankarganesh/.gradle/caches/transforms-3/d548e204c7cb966b07aeec9ffe92d43d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/5743cdb3b8cf1e27b616f909fd5e6c1b/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/5743cdb3b8cf1e27b616f909fd5e6c1b/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/356fc0d8e512bde690e0fe1e85c9cd2e/transformed/jetified-camera-camera2-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/shankarganesh/.gradle/caches/transforms-3/4303716a8970dbf858d1b85c47fa3d87/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.camera:camera-core:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/3dab0f03327911b226d88ca5676823a3/transformed/jetified-camera-core-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/3dab0f03327911b226d88ca5676823a3/transformed/jetified-camera-core-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/d3aa593e95f8642f6b1ed7075b008d17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/d3aa593e95f8642f6b1ed7075b008d17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/e43b9e58cac959bb7c90f5eaf64b7fdb/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/e43b9e58cac959bb7c90f5eaf64b7fdb/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.2] /home/shankarganesh/.gradle/caches/transforms-3/04e3c8540d642f06c625118c8a3739e1/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /home/shankarganesh/.gradle/caches/transforms-3/04e3c8540d642f06c625118c8a3739e1/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/shankarganesh/.gradle/caches/transforms-3/87b4cf1d74d28b44eea157776ccceb5f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/shankarganesh/.gradle/caches/transforms-3/87b4cf1d74d28b44eea157776ccceb5f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:116:9-118:20
	android:authorities
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:1:1-122:12
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:1:1-122:12
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:1:1-122:12
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:1:1-122:12
MERGED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:1:1-122:12
MERGED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:unique_identifier] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/notification_permissions/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:path_provider_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:pdf_render] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/pdf_render/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:wakelock] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:record] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_keyboard_visibility] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:advance_pdf_viewer] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app_settings] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_settings/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
